#		
#		
#	units definition file	
#		
#		
40	# number of units	
# room_kingchp_tsuchi		
{		
	1 	# version
	room_kingchp_tsuchi 	# foldername
	8 8 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	3 	# num doors
	0 	# index
	1 5 0 	# dir/offs/wpindex
	2 	# door links
	1561.028198 1 1 	# dist/door-id/tekiflag
	1417.522949 2 1 	# dist/door-id/tekiflag
	1 	# index
	2 1 1 	# dir/offs/wpindex
	2 	# door links
	1561.028320 0 1 	# dist/door-id/tekiflag
	608.836670 2 1 	# dist/door-id/tekiflag
	2 	# index
	3 5 2 	# dir/offs/wpindex
	2 	# door links
	1417.523071 0 1 	# dist/door-id/tekiflag
	608.836670 1 1 	# dist/door-id/tekiflag
}		
# cap_tsuchi		
{		
	1 	# version
	cap_tsuchi 	# foldername
	1 1 	# dX/dZ ; cell size
	0 	# room type
	0 0 	# room Flags
	1 	# num doors
	0 	# index
	2 0 0 	# dir/offs/wpindex
	0 	# door links
}		
# room_ike4_5_tsuchi		
{		
	1 	# version
	room_ike4_5_tsuchi 	# foldername
	8 8 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	5 	# num doors
	0 	# index
	0 5 0 	# dir/offs/wpindex
	4 	# door links
	608.836670 1 1 	# dist/door-id/tekiflag
	1622.626587 2 1 	# dist/door-id/tekiflag
	1585.308960 3 1 	# dist/door-id/tekiflag
	1564.292358 4 1 	# dist/door-id/tekiflag
	1 	# index
	1 1 1 	# dir/offs/wpindex
	4 	# door links
	608.836670 0 1 	# dist/door-id/tekiflag
	1891.454224 2 1 	# dist/door-id/tekiflag
	1854.136597 3 1 	# dist/door-id/tekiflag
	1833.119995 4 1 	# dist/door-id/tekiflag
	2 	# index
	1 7 2 	# dir/offs/wpindex
	4 	# door links
	1622.626587 0 1 	# dist/door-id/tekiflag
	1891.454224 1 1 	# dist/door-id/tekiflag
	1283.039429 3 1 	# dist/door-id/tekiflag
	1445.678711 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 1 3 	# dir/offs/wpindex
	4 	# door links
	1585.308960 0 1 	# dist/door-id/tekiflag
	1854.136597 1 1 	# dist/door-id/tekiflag
	1283.039551 2 1 	# dist/door-id/tekiflag
	442.636169 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 6 4 	# dir/offs/wpindex
	4 	# door links
	1564.292358 0 1 	# dist/door-id/tekiflag
	1833.119995 1 1 	# dist/door-id/tekiflag
	1445.678711 2 1 	# dist/door-id/tekiflag
